lr,gamma,scores,avg_scores
0.001,0.99,-159.0628278661443,-159.0628278661443
0.001,0.99,-203.12328485137093,-181.09305635875762
0.001,0.99,-82.87671834168302,-148.35427701973276
0.001,0.99,-155.85725304211343,-150.23002102532791
0.001,0.99,-155.4579654048062,-151.27560990122356
0.001,0.99,-151.90007313336173,-151.37968710657992
0.001,0.99,-225.37262911705616,-161.95010739379083
0.001,0.99,-157.46127853685687,-161.38900378667407
0.001,0.99,-211.54734570118583,-166.96215288828648
0.001,0.99,-436.0275403929754,-193.86869163875537
0.001,0.99,-208.2249804826352,-195.17380880638083
0.001,0.99,-234.31022332776502,-198.43517668316284
0.001,0.99,-184.02729728676877,-197.32687826805562
0.001,0.99,-22.462502860121447,-184.83656573891744
0.001,0.99,-232.75151350041193,-188.03089558968375
0.001,0.99,-153.7723599982151,-185.88973711521697
0.001,0.99,-169.9174858824863,-184.95019292505634
0.001,0.99,-271.2340472147687,-189.74374038559594
0.001,0.99,-69.87191167075288,-183.43469676902524
0.001,0.99,-102.75272169205167,-179.40059801517657
0.001,0.99,-339.05838124028907,-187.00334959732479
0.001,0.99,-132.6043039986531,-184.53066570647607
0.001,0.99,-297.76540529264184,-189.45391525370067
0.001,0.99,-160.57890080937793,-188.25078965185386
0.001,0.99,-131.47785826663144,-185.97987239644496
0.001,0.99,-237.3270976374292,-187.95476567494433
0.001,0.99,-210.05333816567028,-188.773231322749
0.001,0.99,-288.3423482693619,-192.32927121369946
0.001,0.99,-351.64773598296176,-197.82301137815676
0.001,0.99,-103.36857243338895,-194.67453007999785
0.001,0.99,-288.33620171607123,-197.6958743263228
0.001,0.99,-118.39579612845148,-195.21774688263935
0.001,0.99,-159.87956176240857,-194.1468927880869
0.001,0.99,-134.5882190591023,-192.39516709017556
0.001,0.99,-79.65710284149212,-189.17407954021317
0.001,0.99,-101.16473440950335,-186.72937550880457
0.001,0.99,-52.89698374693137,-183.11228383956475
0.001,0.99,-107.72310555109117,-181.12835809513123
0.001,0.99,-341.9950231919192,-185.25314437966426
0.001,0.99,-317.1602494368568,-188.55082200609408
0.001,0.99,-184.17418556169392,-188.44407477574285
0.001,0.99,5.66845085264724,-183.82234797506692
0.001,0.99,-460.52590592479277,-190.25731443901404
0.001,0.99,-151.98745629548225,-189.38754493575195
0.001,0.99,-111.36350912081356,-187.65367747319777
0.001,0.99,-80.66045577412287,-185.32773787104398
0.001,0.99,-118.70911705517265,-183.91032040687648
0.001,0.99,-173.59931952579063,-183.69550788852052
0.001,0.99,-128.37747128899113,-182.56656836608116
0.001,0.99,-197.39931664186653,-182.86322333159686
0.001,0.99,-81.29982036695873,-180.87178405778045
0.001,0.99,-35.73342433830683,-178.08066175548285
0.001,0.99,-79.07007396435172,-176.212537457537
0.001,0.99,-64.03977409953987,-174.13526406201854
0.001,0.99,-69.88223833095645,-172.23975450327194
0.001,0.99,-369.8374373290279,-175.76828455373183
0.001,0.99,-388.5583757059884,-179.50144404763108
0.001,0.99,-85.18432369401985,-177.87528680015504
0.001,0.99,-308.95242643191176,-180.09693323459157
0.001,0.99,-107.54558131348887,-178.88774403590654
0.001,0.99,-105.06093049469472,-177.67746840408338
0.001,0.99,-111.80974032730614,-176.6150856931676
0.001,0.99,-87.64824906699832,-175.20291368322842
0.001,0.99,-272.86086675585136,-176.72881919998818
0.001,0.99,-126.3214777781917,-175.95332163965287
0.001,0.99,-93.99910934524569,-174.71159115034368
0.001,0.99,-242.91932482225826,-175.72961702604388
0.001,0.99,-137.16150517647037,-175.16243891060898
0.001,0.99,-61.27370315710738,-173.51187752287709
0.001,0.99,-348.4977084645517,-176.01167510775815
0.001,0.99,-195.89918896444863,-176.29178093672564
0.001,0.99,-112.19143114936747,-175.40149830079008
0.001,0.99,-92.84322021108582,-174.27056298449276
0.001,0.99,-444.42715553825514,-177.92132774873278
0.001,0.99,-167.31799421238395,-177.77994996824813
0.001,0.99,-67.01258741705485,-176.32248467152192
0.001,0.99,-94.0857924861152,-175.25447568210106
0.001,0.99,-43.79569568159806,-173.56910670773564
0.001,0.99,-144.67159516263723,-173.20331542235465
0.001,0.99,-97.21333184716129,-172.2534406276647
0.001,0.99,-84.15958623833721,-171.16586217841376
0.001,0.99,-69.98258902365033,-169.93191982286785
0.001,0.99,-108.82017657765257,-169.19563375967246
0.001,0.99,-98.46848844215724,-168.35364393446395
0.001,0.99,-48.6000837564127,-166.94477852060453
0.001,0.99,-218.78367567450425,-167.5475563944871
0.001,0.99,-112.99904960385308,-166.92056206356025
0.001,0.99,-63.4864222622748,-165.74517411127292
0.001,0.99,-20.556921448945204,-164.11384542967375
0.001,0.99,-38.49308600011736,-162.7180592137898
0.001,0.99,-1.823638079931058,-160.94998865187924
0.001,0.99,-54.23917877566832,-159.79008854452914
0.001,0.99,-83.65856268483728,-158.97146998689803
0.001,0.99,-92.60868137471171,-158.26548287400243
0.001,0.99,-57.08907509085067,-157.20046805523242
0.001,0.99,-109.22426416974808,-156.7007159314253
0.001,0.99,-100.89104715401092,-156.12535852134886
0.001,0.99,-58.51791454140647,-155.1293641950229
0.001,0.99,-82.48165931080634,-154.39554899417223
0.001,0.99,-81.99138958010289,-153.67150740003154
0.001,0.99,-62.37320769282357,-152.70461119829832
0.001,0.99,-76.45343432689059,-151.43791269305353
0.001,0.99,-94.2418454420282,-151.55156396405698
0.001,0.99,-20.158982732886685,-150.1945812609647
0.001,0.99,-24.09750077174813,-148.88097661463414
0.001,0.99,-80.53291317588467,-148.16730501505936
0.001,0.99,-129.1017015255577,-147.2045957391444
0.001,0.99,-63.16258397243729,-146.2616087935002
0.001,0.99,-72.0292443932955,-144.8664277804213
0.001,0.99,-75.46768061373194,-141.26082918262887
0.001,0.99,-106.93573602644557,-140.24793673806695
0.001,0.99,-101.3805880287083,-138.9186403850764
0.001,0.99,-75.7885505803263,-137.83625291801198
0.001,0.99,-42.19765196240623,-138.0336044090348
0.001,0.99,-68.14838544956214,-136.3875731285263
0.001,0.99,-126.6242591000744,-136.11609211954487
0.001,0.99,-40.57134576427539,-134.8226307183628
0.001,0.99,-93.59592721568566,-133.04624951837195
0.001,0.99,-130.2156649827967,-133.6496870514924
0.001,0.99,32.3752349476739,-132.29840748509514
0.001,0.99,-81.2270743645179,-129.72009441633745
0.001,0.99,-84.60635733486532,-129.24011494969957
0.001,0.99,-104.62865555065144,-127.30874745227966
0.001,0.99,-65.61525450024916,-126.35911098918838
0.001,0.99,-54.26920940928512,-125.58702450061492
0.001,0.99,-50.229156262445215,-123.71604508686507
0.001,0.99,-38.757246230441346,-122.00308416751277
0.001,0.99,-192.53580432494684,-121.04501872806864
0.001,0.99,-41.51975565517182,-117.94373892479072
0.001,0.99,-79.81562169762964,-117.70820941743314
0.001,0.99,-310.7781998181721,-117.93262939845415
0.001,0.99,20.206044837828387,-116.54661098879134
0.001,0.99,-110.84482571165614,-116.05626362828383
0.001,0.99,-189.96334473572136,-116.61001488505002
0.001,0.99,-125.7462864717861,-117.07090672135296
0.001,0.99,-69.73617973300682,-116.75662117458798
0.001,0.99,-50.68745934016941,-116.73452593052036
0.001,0.99,-96.29055954077545,-116.6202004704172
0.001,0.99,-99.91626836942594,-114.1994129221923
0.001,0.99,-40.30465114437375,-111.43085693926746
0.001,0.99,-69.46504661505219,-110.28376554980105
0.001,0.99,-164.11235234053913,-111.9815735817329
0.001,0.99,-4.77293547379719,-107.42404387722294
0.001,0.99,-3.4599968019224434,-105.93876928228734
0.001,0.99,-72.38120074389477,-105.54894619851815
0.001,0.99,-267.8373182199638,-107.42071482297656
0.001,0.99,-18.2609527613168,-106.41623318003802
0.001,0.99,-92.88637577980319,-105.60910374257814
0.001,0.99,-3.0446257505095957,-104.3557752871933
0.001,0.99,-131.23038052433026,-103.69408592601796
0.001,0.99,-55.67991232683243,-103.43788684561669
0.001,0.99,20.015418548162188,-102.88039841675202
0.001,0.99,-186.36578778437746,-103.95335555495225
0.001,0.99,-41.29807067117038,-103.72593852066856
0.001,0.99,16.878876242534247,-102.85832737493367
0.001,0.99,21.636303769243085,-98.94358996395096
0.001,0.99,-283.78654619500116,-97.89587166884108
0.001,0.99,-71.42984289128383,-97.75832686081372
0.001,0.99,-69.40946335400784,-95.36289723003466
0.001,0.99,-35.696608358868374,-94.64440750048847
0.001,0.99,-45.84109781789006,-94.05220917372044
0.001,0.99,11.363165039694593,-92.82048012005043
0.001,0.99,-84.65266623338371,-92.79052429171428
0.001,0.99,-60.41097600657899,-90.66602538422156
0.001,0.99,-40.10039636607635,-89.80381457010039
0.001,0.99,-50.24199432819569,-89.36624341992989
0.001,0.99,8.492627233462528,-86.85212389937267
0.001,0.99,-68.24104453674914,-86.16291929297546
0.001,0.99,-13.784978486803865,-85.68803204627244
0.001,0.99,5.472910684670794,-82.1483258547802
0.001,0.99,-242.3805466018317,-82.61313943115405
0.001,0.99,-85.77361403075095,-82.34896125996788
0.001,0.99,-142.81339887929454,-82.84866304664996
0.001,0.99,-140.8565460877989,-79.8129569521454
0.001,0.99,-84.27209185243277,-78.9824979285459
0.001,0.99,-113.72777409728545,-79.4496497953482
0.001,0.99,-111.25513642926276,-79.62134323477969
0.001,0.99,-212.50131731526548,-81.30839945111636
0.001,0.99,4.395244704339658,-79.81773105244659
0.001,0.99,-14.024433154195364,-78.98584206551692
0.001,0.99,-38.508461566411555,-78.52933081879766
0.001,0.99,5.415814499049652,-77.77534678357067
0.001,0.99,-20.612641484243753,-76.89327143263657
0.001,0.99,8.041984414543805,-75.82816670406957
0.001,0.99,-13.734880907258809,-75.47951467557803
0.001,0.99,-78.57157264054418,-74.07739364523843
0.001,0.99,-42.87760345825224,-73.37617918378243
0.001,0.99,19.502941251355736,-72.54628554864611
0.001,0.99,-31.90365060272775,-72.65975284018394
0.001,0.99,-81.61671072671257,-73.09098908744988
0.001,0.99,-286.80054194645004,-75.94075812611507
0.001,0.99,-3.636032160301565,-75.4347266599614
0.001,0.99,-58.78568271192657,-75.18599786023229
0.001,0.99,-231.5466562336683,-76.57537760882187
0.001,0.99,-169.6566783872777,-77.70105364178613
0.001,0.99,46.98286867604145,-76.13898231332826
0.001,0.99,-84.48602604071273,-75.97493210219527
0.001,0.99,85.19508945858058,-74.5378020621954
0.001,0.99,-381.83023089085714,-77.5312877779959
0.001,0.99,37.82088652111351,-76.33316501698374
0.001,0.99,-116.17624631300191,-76.87119540318551
0.001,0.99,-40.73489945366167,-76.51401005445322
0.001,0.99,39.44664772422581,-75.17712512279068
0.001,0.99,71.30774902145141,-74.2624578052473
0.001,0.99,-12.786360426348793,-74.14934640179331
0.001,0.99,-110.84429464443706,-74.45246021647883
0.001,0.99,-232.20364989758264,-75.4834797001991
0.001,0.99,16.341859070913443,-74.68843526976558
0.001,0.99,84.34950884424332,-73.1246477373902
0.001,0.99,-165.2496365920686,-74.02246729717355
0.001,0.99,9.51075332043575,-72.85800240370476
0.001,0.99,-91.14227050291046,-72.75561922844678
0.001,0.99,30.529061250572227,-71.69244311013779
0.001,0.99,-23.22922353957331,-71.50275882590945
0.001,0.99,-184.30772774043925,-72.66435224881822
0.001,0.99,83.74479062183923,-70.56066175159908
0.001,0.99,84.91762189529675,-69.30577207500336
0.001,0.99,152.59617039183814,-66.84385109892811
0.001,0.99,-30.017080000765404,-65.8418652491078
0.001,0.99,119.95831081561528,-64.9660344904284
0.001,0.99,-67.69083022849388,-64.83067204906816
0.001,0.99,90.79317807858844,-63.076676694933624
0.001,0.99,-23.55674535236976,-62.2659575929508
0.001,0.99,-66.8426388290694,-62.278231436239004
0.001,0.99,-27.390898717961846,-62.00944832932577
0.001,0.99,-8.78770318219307,-61.59503379852325
0.001,0.99,-284.907490918867,-64.0565362454075
0.001,0.99,-197.0324220667776,-64.10150242282582
0.001,0.99,-33.573522913420945,-64.02204009540829
0.001,0.99,-242.75001623507643,-65.65138404078277
0.001,0.99,-221.08907518573432,-64.75449279445839
0.001,0.99,-322.96724609362855,-68.18622570377296
0.001,0.99,-47.545694323130135,-67.5532343898877
0.001,0.99,130.94825871073786,-64.34411835542312
0.001,0.99,3.1064750641600796,-63.055590740063664
0.001,0.99,-157.4627470655791,-63.93285641338938
0.001,0.99,-30.118197925566335,-63.72716379924334
0.001,0.99,-174.87398179981324,-64.51299802183372
0.001,0.99,-242.0387396176112,-65.93422273431557
0.001,0.99,163.7832073266364,-63.89334414960546
0.001,0.99,-8.093833673576128,-63.27963202019071
0.001,0.99,-330.24347150513483,-64.94094321183667
0.001,0.99,132.8877760217469,-63.56433609688124
0.001,0.99,-178.92133118613197,-65.31894944072333
0.001,0.99,-161.1056832879415,-66.2061942661638
0.001,0.99,27.779988299911096,-63.25002120096506
0.001,0.99,-40.50858471210303,-63.472497520472906
0.001,0.99,19.400200028680942,-62.349631762388064
0.001,0.99,-10.697817942891376,-62.42616368431189
0.001,0.99,12.577690848603357,-60.988082970582546
0.001,0.99,136.11454616509187,-59.070138385663306
0.001,0.99,-246.10527972559157,-61.731345368400845
0.001,0.99,57.07053977346651,-59.2969820928224
0.001,0.99,119.01267692495763,-57.69387461686112
0.001,0.99,105.95433569160782,-56.80312002237039
0.001,0.99,127.69855974962162,-55.74249746256662
0.001,0.99,-188.66858509913396,-54.79131785160794
0.001,0.99,-209.27820266376872,-56.16980144933279
0.001,0.99,-114.32617736152721,-56.61896858940797
0.001,0.99,138.08812499395765,-54.88112125587972
0.001,0.99,134.36075738966844,-53.07910270380412
0.001,0.99,107.21583964728528,-52.120575957728214
0.001,0.99,-160.1167490654701,-52.87521678604908
0.001,0.99,78.56046248017846,-51.48550240118151
0.001,0.99,159.4019126786755,-49.490479310734
0.001,0.99,116.41499318399227,-47.82390943561212
0.001,0.99,-13.807052065563383,-48.04690622860238
0.001,0.99,149.08568895867253,-45.87363889364817
0.001,0.99,-271.75537823918603,-48.453342891171985
0.001,0.99,-4.727764331694431,-48.555349641335646
0.001,0.99,-90.24301872112805,-47.0339743625286
0.001,0.99,-88.9112916353872,-47.06535113857496
0.001,0.99,-198.25500633586694,-47.619767213140676
0.001,0.99,226.43636577312026,-43.946838094531486
0.001,0.99,-245.73055923832658,-45.56142276839042
0.001,0.99,21.697692997790398,-44.20716809743967
0.001,0.99,-238.7068472740421,-45.48168520588747
0.001,0.99,112.27992008452551,-42.23387283188955
0.001,0.99,-34.87196602295276,-42.62654493916248
0.001,0.99,134.84622063591382,-41.13783840126138
0.001,0.99,21.984834445790206,-40.53290544113936
0.001,0.99,-3.657274878908183,-40.62363633491895
0.001,0.99,-149.2121353651168,-41.909631273727676
0.001,0.99,-264.4937674238946,-44.634988792112054
0.001,0.99,-42.55680660395067,-44.92320804907897
0.001,0.99,-2.694924573768077,-44.164441568411206
0.001,0.99,-59.94482703621788,-44.33511380419087
0.001,0.99,-73.52305844202195,-45.26537380112465
0.001,0.99,-92.97387112999706,-45.87607600639734
0.001,0.99,-33.30121046696108,-45.39292100379984
0.001,0.99,-22.48656834882189,-42.749781267823536
0.001,0.99,175.55642164302935,-40.95785672979023
0.001,0.99,-86.13090882407131,-41.231308990911685
0.001,0.99,26.887914559734753,-38.64696328297765
0.001,0.99,-69.09298987857099,-37.64132639789059
0.001,0.99,-3.463691760215653,-38.14579200225316
0.001,0.99,-105.51521199734981,-38.35608386181953
0.001,0.99,-149.53798248741253,-40.70341458127946
0.001,0.99,42.37927554210036,-36.461319516949885
0.001,0.99,147.45362537315972,-35.36499212842942
0.001,0.99,212.64108592982151,-32.076818806001185
0.001,0.99,26.43085029761015,-31.405161308488463
0.001,0.99,106.65404850465009,-30.73308730068422
0.001,0.99,157.25303866659488,-29.87363440423279
0.001,0.99,-156.79783124118106,-31.31374911238111
0.001,0.99,-120.43329945266554,-31.409639160463392
0.001,0.99,104.01121469728018,-28.047490514514763
0.001,0.99,40.748631477573426,-27.803422790448167
0.001,0.99,104.45571810786296,-27.602360697811967
0.001,0.99,128.01381541129814,-24.6697261777783
0.001,0.99,-67.77801538511282,-25.44261386483379
0.001,0.99,-211.02791564498307,-26.64147031625451
0.001,0.99,-30.855853667474904,-27.255319465434983
0.001,0.99,-87.72786239618273,-27.900305854001086
0.001,0.99,-179.54438402068706,-27.852672416803568
0.001,0.99,-152.97229689612388,-30.219843291983192
0.001,0.99,-195.01814691194073,-33.01920098005556
0.001,0.99,-127.8328875920272,-35.82349155989422
0.001,0.99,92.72347487995478,-34.59608601108702
0.001,0.99,149.18353857494947,-34.303833733493676
0.001,0.99,15.664115412891672,-33.47028427707982
0.001,0.99,-180.89210703005432,-36.18713712816625
0.001,0.99,-157.50007496020947,-37.526570424244646
0.001,0.99,-53.444427763182986,-37.392588313585776
0.001,0.99,-157.8063939815907,-38.696743266222065
0.001,0.99,-154.85899742061446,-40.15745620860628
0.001,0.99,30.228075385538048,-37.006100545562234
0.001,0.99,-109.71055348613089,-36.132881859755756
0.001,0.99,201.1924623327991,-33.78522200729356
0.001,0.99,113.38354980382265,-30.223886346904575
0.001,0.99,-229.27741578567054,-30.305769752903938
0.001,0.99,-192.56474568914533,-29.001744748859107
0.001,0.99,-140.8322403793881,-29.934610209421688
0.001,0.99,-163.01437139176375,-32.8742365104467
0.001,0.99,-138.40321809183592,-34.28933344200666
0.001,0.99,-147.99202086257108,-34.19462617997658
0.001,0.99,-87.89888720262937,-34.77243307274721
0.001,0.99,-83.08722066729217,-33.85456546142199
0.001,0.99,-202.9755619875828,-33.46393368512172
0.001,0.99,-187.2705579590493,-36.97447133797857
0.001,0.99,-207.2089640370882,-38.96562264161369
0.001,0.99,-93.0420125064948,-36.593608051627285
0.001,0.99,67.5475284743021,-37.247010527101736
0.001,0.99,-70.76585977379457,-36.165455812978365
0.001,0.99,-66.79628756630696,-35.22236185576202
0.001,0.99,97.67673616066365,-34.5233943771545
0.001,0.99,160.46268054975667,-32.5136817245359
0.001,0.99,89.61259238629276,-31.811557800959783
0.001,0.99,86.32488919202825,-30.841330729610583
0.001,0.99,124.54771041190044,-29.72163053397761
0.001,0.99,45.177859701658186,-30.63099739861195
0.001,0.99,-19.70431207308215,-28.366987722086854
0.001,0.99,212.99542509828916,-26.807738868838637
0.001,0.99,-15.824426377715053,-28.15610990186536
0.001,0.99,-92.49971938777979,-30.140650452659237
0.001,0.99,245.36887458185538,-28.963947304336898
0.001,0.99,269.11611903948244,-24.38610026295074
0.001,0.99,-107.41858173455546,-23.367504053658603
0.001,0.99,188.91683591685825,-20.33507392087475
0.001,0.99,-180.47989701452326,-23.520754140959557
0.001,0.99,218.54905549063568,-22.678871159949882
0.001,0.99,153.43001812809496,-22.216729375141785
0.001,0.99,-307.9782453289554,-23.695344337776636
0.001,0.99,-170.50216584801586,-26.185970621058583
0.001,0.99,-72.25993997105441,-28.502589147555877
0.001,0.99,230.7712810249719,-27.35902626914609
0.001,0.99,24.574837064583775,-26.97520737784461
0.001,0.99,100.690903257137,-27.459155234859967
0.001,0.99,-315.70912031180313,-27.89869265558614
0.001,0.99,209.57074043113818,-25.75570760795781
0.001,0.99,-177.97693774365166,-26.63304679818305
0.001,0.99,-88.62430899132225,-26.630176971742394
0.001,0.99,-123.87966249439978,-25.886423533327726
0.001,0.99,104.61805196270241,-27.104606671431902
0.001,0.99,151.42622880134675,-23.133038791035172
0.001,0.99,-164.11551308738993,-24.991170851886977
0.001,0.99,205.4829189118597,-20.549273190027957
0.001,0.99,-403.0800083457114,-25.70287247433033
0.001,0.99,172.82231760320542,-23.625929638068747
0.001,0.99,228.83654058678957,-22.68602643855999
0.001,0.99,-24.260997195538437,-23.14848475497328
0.001,0.99,122.9132401901198,-21.882779604282995
0.001,0.99,136.32181804397098,-19.02744007019212
0.001,0.99,216.63847803949218,-14.216117615558247
0.001,0.99,163.59284682391925,-12.154621081279549
0.001,0.99,221.61945134307746,-9.911477322111091
0.001,0.99,251.7516616961596,-6.794512434787318
0.001,0.99,19.479000460045548,-5.864491845766642
0.001,0.99,151.94397175584416,-3.415313416908233
0.001,0.99,-226.47262984488114,-5.347027610687431
0.001,0.99,-164.8311870410917,-6.770473797610132
0.001,0.99,-88.9523427120614,-9.415561441161039
0.001,0.99,220.5208320329907,-6.34904403259042
0.001,0.99,148.0957366487612,-5.136965811700154
0.001,0.99,103.07949557057741,-3.4152409572086704
0.001,0.99,-29.310401418619136,-3.673708053792706
0.001,0.99,55.434969620091856,-2.0642062376182895
0.001,0.99,99.49715806540047,0.4261451679098423
0.001,0.99,10.224284846735927,0.10459526095619694
0.001,0.99,-16.728605424918314,-1.5372270470245832
0.001,0.99,-65.96083342782143,-4.323246240601012
0.001,0.99,-65.28779113858315,-5.2404326549629445
0.001,0.99,-170.63102818847858,-8.013283421894233
0.001,0.99,-137.1442548063805,-10.957256356623985
0.001,0.99,281.3939151714895,-6.57533889249728
0.001,0.99,242.5187795958123,-2.945818102012501
0.001,0.99,-47.64592250074338,-4.462389473992738
0.001,0.99,-107.59179542603643,-5.945793743028833
0.001,0.99,-175.22449606376045,-8.742595884745072
0.001,0.99,-181.91393010682737,-11.841873339926323
0.001,0.99,-146.12965333772706,-12.62538971945247
0.001,0.99,-139.42687039882674,-11.909379266990904
0.001,0.99,-194.0228446435156,-13.54104917675131
0.001,0.99,-63.56775691555484,-13.299448121945032
0.001,0.99,247.9703604960949,-9.02430067677721
0.001,0.99,179.86319334587432,-5.695945774357231
0.001,0.99,131.878258059459,-2.4269817246432313
0.001,0.99,-149.65960759769308,-2.6452489246998927
0.001,0.99,50.16824773069507,-3.070801196192489
0.001,0.99,-186.7801236883231,-6.430437818825217
0.001,0.99,-92.30428416319475,-7.510121814586081
0.001,0.99,-34.219706657456214,-6.043397810860099
0.001,0.99,-196.8255124052717,-6.436652185310723
0.001,0.99,263.4515318998856,-3.2676925886800334
0.001,0.99,247.02103590458523,0.7805817101817228
0.001,0.99,210.82859051438555,4.437457589531725
0.001,0.99,-181.27708175013288,2.3224060181750135
0.001,0.99,268.62157082985965,6.105727261334923
0.001,0.99,-216.98374189573715,1.9239652190495562
0.001,0.99,260.49122206797335,3.3950419416910664
0.001,0.99,115.00512760267503,6.837867375574522
0.001,0.99,136.56094544709796,10.129124286936955
0.001,0.99,242.1582958401416,13.959029649132251
0.001,0.99,239.6411281150731,17.985584644200618
0.001,0.99,-88.00752753831544,18.489541549735826
0.001,0.99,-118.21764204970104,18.787285337864528
0.001,0.99,159.89309152438966,21.265205125134717
0.001,0.99,285.377874326585,24.949856075073484
0.001,0.99,190.49949053836457,28.884606600332955
0.001,0.99,168.0795790544808,32.438107970468266
0.001,0.99,237.41057969379074,36.884303407777054
0.001,0.99,263.248265387989,40.447206186721886
0.001,0.99,235.73204631709496,42.12905136514983
0.001,0.99,290.47272243702855,45.74143718725805
0.001,0.99,267.1700229199969,49.08110029212109
0.001,0.99,-163.16462536362738,46.47268667687818
0.001,0.99,254.20735147342467,47.41013338611486
0.001,0.99,-354.3042193413695,42.970965268838235
0.001,0.99,292.7499990391017,45.03521636730897
0.001,0.99,171.02399846224046,45.49997924781237
0.001,0.99,-183.29605720547207,43.21524007874108
0.001,0.99,238.07409734534767,45.793024172925364
0.001,0.99,234.17073596350934,46.004777281577574
0.001,0.99,259.53192219533616,48.758340767308084
0.001,0.99,170.76381256861674,51.39097608687205
0.001,0.99,269.2708381748114,51.6299957228016
0.001,0.99,269.2148246498533,51.63098277890533
0.001,0.99,205.4960693659583,54.760129289910466
0.001,0.99,164.11832845894426,54.51214421533132
0.001,0.99,251.6450428422194,58.83339361389875
0.001,0.99,277.3654694799676,59.421557753792065
0.001,0.99,268.31178065805966,60.57037537909171
0.001,0.99,179.77816215551567,65.44793945393641
0.001,0.99,311.3864839783302,70.26682595219988
0.001,0.99,249.29001790200536,73.48232553093047
0.001,0.99,288.9690220505747,74.0643029411865
